TPMP Prep-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/Debug-iphonesimulator/PMP\ Prep.app/Info.plist /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-flvtxpwdsmoafhbwgoggfurglxlc/PMP\ Prep_Prefix.pch.pch PMP\ Prep_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-fdeglsunhgoxexabaxzhvjidtkhp/PMP\ Prep_Prefix.pch.pch PMP\ Prep_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-awrikwrcyitsczgtyzoeeqfeqysr/PMP\ Prep_Prefix.pch.pch PMP\ Prep_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ng/mvmjmb3144b6ws35q51xnldr0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/PMP\ Prep_Prefix-ehqtdggfhjpzzcgzajqrnmkwfqgw/PMP\ Prep_Prefix.pch.pch PMP\ Prep_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/TiFile.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/main.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AFItemView.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PMP\ Prep.build/Debug-iphonesimulator/PMP\ Prep-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/oracledba/Documents/Titanium_Studio_Workspace/PMP-Fundamentals-resource-tree/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
